   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 141 0054 0FBE      		out __SREG__,r0
 142 0056 0F90      		pop r0
 143 0058 1F90      		pop r1
 144 005a 1895      		reti
 146               		.section	.text.__vector_26,"ax",@progbits
 147               	.global	__vector_26
 149               	__vector_26:
 150 0000 1F92      		push r1
 151 0002 0F92      		push r0
 152 0004 0FB6      		in r0,__SREG__
 153 0006 0F92      		push r0
 154 0008 1124      		clr __zero_reg__
 155 000a 8F93      		push r24
 156 000c 9F93      		push r25
 157               	/* prologue: Signal */
 158               	/* frame size = 0 */
 159               	/* stack size = 5 */
 160               	.L__stack_usage = 5
 161 000e 8BB1      		in r24,43-32
 162 0010 90E4      		ldi r25,lo8(64)
 163 0012 8927      		eor r24,r25
 164 0014 8BB9      		out 43-32,r24
 165 0016 81E6      		ldi r24,lo8(97)
 166 0018 8093 CE00 		sts 206,r24
 167 001c 8FE9      		 ldi r24,lo8(3999)
 168 001e 9FE0      	    ldi r25,hi8(3999)
 169 0020 0197      	    1:sbiw r24,1
 170 0022 01F4      	    brne 1b
 171 0024 00C0      		rjmp .
 172 0026 0000      		nop
 173               	/* epilogue start */
 174 0028 9F91      		pop r25
 175 002a 8F91      		pop r24
 176 002c 0F90      		pop r0
 177 002e 0FBE      		out __SREG__,r0
 178 0030 0F90      		pop r0
 179 0032 1F90      		pop r1
 180 0034 1895      		reti
 182               		.section	.text.__vector_default,"ax",@progbits
 183               	.global	__vector_default
 185               	__vector_default:
 186 0000 1F92      		push r1
 187 0002 0F92      		push r0
 188 0004 0FB6      		in r0,__SREG__
 189 0006 0F92      		push r0
 190 0008 1124      		clr __zero_reg__
 191               	/* prologue: Signal */
 192               	/* frame size = 0 */
 193               	/* stack size = 3 */
 194               	.L__stack_usage = 3
 195 000a 90E4      		ldi r25,lo8(64)
 196               	.L11:
 197 000c 8BB1      		in r24,43-32
 198 000e 8927      		eor r24,r25
 199 0010 8BB9      		out 43-32,r24
 200 0012 2FEF      		 ldi r18,lo8(319999)
 201 0014 31EE      	    ldi r19,hi8(319999)
 202 0016 44E0      	    ldi r20,hlo8(319999)
 203 0018 2150      	    1:subi r18,1
 204 001a 3040      	    sbci r19,0
 205 001c 4040      	    sbci r20,0
 206 001e 01F4      	    brne 1b
 207 0020 00C0      		rjmp .
 208 0022 0000      		nop
 209 0024 00C0      		rjmp .L11
 211               		.section	.text.__vector_17,"ax",@progbits
 212               	.global	__vector_17
 214               	__vector_17:
 215 0000 1F92      		push r1
 216 0002 0F92      		push r0
 217 0004 0FB6      		in r0,__SREG__
 218 0006 0F92      		push r0
 219 0008 1124      		clr __zero_reg__
 220 000a 8F93      		push r24
 221 000c 9F93      		push r25
 222               	/* prologue: Signal */
 223               	/* frame size = 0 */
 224               	/* stack size = 5 */
 225               	.L__stack_usage = 5
 226 000e 8BB1      		in r24,43-32
 227 0010 90E4      		ldi r25,lo8(64)
 228 0012 8927      		eor r24,r25
 229 0014 8BB9      		out 43-32,r24
 230 0016 8091 0000 		lds r24,time_array+16
 231 001a 8095      		com r24
 232 001c 8093 0000 		sts time_array+16,r24
 233 0020 8091 0000 		lds r24,time_array+17
 234 0024 8095      		com r24
 235 0026 8093 0000 		sts time_array+17,r24
 236 002a 8091 0000 		lds r24,time_array+8
 237 002e 8F5F      		subi r24,lo8(-(1))
 238 0030 8093 0000 		sts time_array+8,r24
 239 0034 8C33      		cpi r24,lo8(60)
 240 0036 00F0      		brlo .L13
 241 0038 1092 0000 		sts time_array+8,__zero_reg__
 242 003c 8091 0000 		lds r24,time_array+7
 243 0040 8F5F      		subi r24,lo8(-(1))
 244 0042 8093 0000 		sts time_array+7,r24
 245 0046 8C33      		cpi r24,lo8(60)
 246 0048 00F0      		brlo .L13
 247 004a 1092 0000 		sts time_array+7,__zero_reg__
 248 004e 8091 0000 		lds r24,time_array+6
 249 0052 8F5F      		subi r24,lo8(-(1))
 250 0054 8093 0000 		sts time_array+6,r24
 251 0058 8D30      		cpi r24,lo8(13)
 252 005a 00F0      		brlo .L13
 253 005c 81E0      		ldi r24,lo8(1)
 254 005e 8093 0000 		sts time_array+6,r24
 255               	.L13:
 256 0062 1092 8500 		sts 132+1,__zero_reg__
 257 0066 1092 8400 		sts 132,__zero_reg__
 258               	/* epilogue start */
 259 006a 9F91      		pop r25
 260 006c 8F91      		pop r24
 261 006e 0F90      		pop r0
 262 0070 0FBE      		out __SREG__,r0
 263 0072 0F90      		pop r0
 264 0074 1F90      		pop r1
 265 0076 1895      		reti
 267               		.section	.text.verify_buff,"ax",@progbits
 268               	.global	verify_buff
 270               	verify_buff:
 271               	/* prologue: function */
 272               	/* frame size = 0 */
 273               	/* stack size = 0 */
 274               	.L__stack_usage = 0
 275 0000 80E0      		ldi r24,lo8(0)
 276 0002 0E94 0000 		call ReadData
 277 0006 8F3F      		cpi r24,lo8(-1)
 278 0008 01F4      		brne .L21
 279 000a 81E0      		ldi r24,lo8(1)
 280 000c 0E94 0000 		call ReadData
 281 0010 8C30      		cpi r24,lo8(12)
 282 0012 01F0      		breq .L16
 283 0014 81E0      		ldi r24,lo8(1)
 284 0016 0E94 0000 		call ReadData
 285 001a 8C3A      		cpi r24,lo8(-84)
 286 001c 01F0      		breq .L16
 287 001e 81E0      		ldi r24,lo8(1)
 288 0020 0E94 0000 		call ReadData
 289 0024 8E3E      		cpi r24,lo8(-18)
 290 0026 01F0      		breq .L16
 291 0028 81E0      		ldi r24,lo8(1)
 292 002a 0E94 0000 		call ReadData
 293 002e 8A3A      		cpi r24,lo8(-86)
 294 0030 01F4      		brne .L17
 295               	.L16:
 296 0032 83E0      		ldi r24,lo8(3)
 297 0034 00C0      		rjmp .L22
 298               	.L17:
 299 0036 81E0      		ldi r24,lo8(1)
 300 0038 0E94 0000 		call ReadData
 301 003c 8B3C      		cpi r24,lo8(-53)
 302 003e 01F4      		brne .L21
 303 0040 82E2      		ldi r24,lo8(34)
 304               	.L22:
 305 0042 0E94 0000 		call ReadData
 306 0046 91E0      		ldi r25,lo8(1)
 307 0048 8A3B      		cpi r24,lo8(-70)
 308 004a 01F0      		breq .L15
 309               	.L21:
 310 004c 90E0      		ldi r25,lo8(0)
 311               	.L15:
 312 004e 892F      		mov r24,r25
 313               	/* epilogue start */
 314 0050 0895      		ret
 316               		.section	.text.display_mode,"ax",@progbits
 317               	.global	display_mode
 319               	display_mode:
 320 0000 AF92      		push r10
 321 0002 BF92      		push r11
 322 0004 CF92      		push r12
 323 0006 DF92      		push r13
 324 0008 EF92      		push r14
 325 000a FF92      		push r15
 326 000c 0F93      		push r16
 327 000e 1F93      		push r17
 328 0010 CF93      		push r28
 329 0012 DF93      		push r29
 330 0014 0F92      		push __tmp_reg__
 331 0016 CDB7      		in r28,__SP_L__
 332 0018 DEB7      		in r29,__SP_H__
 333               	/* prologue: function */
 334               	/* frame size = 1 */
 335               	/* stack size = 11 */
 336               	.L__stack_usage = 11
 337 001a 8C01      		movw r16,r24
 338 001c FB01      		movw r30,r22
 339 001e 8181      		ldd r24,Z+1
 340 0020 8C30      		cpi r24,lo8(12)
 341 0022 01F4      		brne .L24
 342 0024 8281      		ldd r24,Z+2
 343 0026 60E0      		ldi r22,lo8(0)
 344 0028 A801      		movw r20,r16
 345 002a 0E94 0000 		call hs_convert
 346 002e 8FE3      		 ldi r24,lo8(7999)
 347 0030 9FE1      	    ldi r25,hi8(7999)
 348 0032 0197      	    1:sbiw r24,1
 349 0034 01F4      	    brne 1b
 350 0036 00C0      		rjmp .
 351 0038 0000      		nop
 352 003a 70E2      		ldi r23,lo8(32)
 353 003c A72E      		mov r10,r23
 354 003e 7801      		movw r14,r16
 355 0040 0894      		sec
 356 0042 E11C      		adc r14,__zero_reg__
 357 0044 F11C      		adc r15,__zero_reg__
 358 0046 A2E0      		ldi r26,lo8(2)
 359 0048 CA2E      		mov r12,r26
 360 004a D12C      		mov r13,__zero_reg__
 361 004c C00E      		add r12,r16
 362 004e D11E      		adc r13,r17
 363               	.L25:
 364 0050 C801      		movw r24,r16
 365 0052 B701      		movw r22,r14
 366 0054 A601      		movw r20,r12
 367 0056 21E0      		ldi r18,lo8(1)
 368 0058 0E94 0000 		call Send_SPI_array
 369 005c AA94      		dec r10
 370 005e 01F4      		brne .L25
 371 0060 00C0      		rjmp .L23
 372               	.L24:
 373 0062 8B3C      		cpi r24,lo8(-53)
 374 0064 01F4      		brne .L27
 375 0066 8FE9      		 ldi r24,lo8(3999)
 376 0068 9FE0      	    ldi r25,hi8(3999)
 377 006a 0197      	    1:sbiw r24,1
 378 006c 01F4      	    brne 1b
 379 006e 00C0      		rjmp .
 380 0070 0000      		nop
 381 0072 52E0      		ldi r21,lo8(2)
 382 0074 A52E      		mov r10,r21
 383 0076 B12C      		mov r11,__zero_reg__
 384 0078 A60E      		add r10,r22
 385 007a B71E      		adc r11,r23
 386 007c 30E0      		ldi r19,lo8(0)
 387 007e 7801      		movw r14,r16
 388 0080 0894      		sec
 389 0082 E11C      		adc r14,__zero_reg__
 390 0084 F11C      		adc r15,__zero_reg__
 391 0086 62E0      		ldi r22,lo8(2)
 392 0088 C62E      		mov r12,r22
 393 008a D12C      		mov r13,__zero_reg__
 394 008c C00E      		add r12,r16
 395 008e D11E      		adc r13,r17
 396               	.L28:
 397 0090 F501      		movw r30,r10
 398 0092 8191      		ld r24,Z+
 399 0094 5F01      		movw r10,r30
 400 0096 60E0      		ldi r22,lo8(0)
 401 0098 A801      		movw r20,r16
 402 009a 3983      		std Y+1,r19
 403 009c 0E94 0000 		call hs_convert
 404 00a0 C801      		movw r24,r16
 405 00a2 B701      		movw r22,r14
 406 00a4 A601      		movw r20,r12
 407 00a6 21E0      		ldi r18,lo8(1)
 408 00a8 0E94 0000 		call Send_SPI_array
 409 00ac 3981      		ldd r19,Y+1
 410 00ae 3F5F      		subi r19,lo8(-(1))
 411 00b0 3032      		cpi r19,lo8(32)
 412 00b2 01F4      		brne .L28
 413 00b4 00C0      		rjmp .L23
 414               	.L27:
 415 00b6 81E0      		ldi r24,lo8(1)
 416 00b8 0E94 0000 		call ReadData
 417 00bc 8C3A      		cpi r24,lo8(-84)
 418 00be 01F4      		brne .L29
 419 00c0 8FE9      		 ldi r24,lo8(3999)
 420 00c2 9FE0      	    ldi r25,hi8(3999)
 421 00c4 0197      	    1:sbiw r24,1
 422 00c6 01F4      	    brne 1b
 423 00c8 00C0      		rjmp .
 424 00ca 0000      		nop
 425 00cc 37E0      		ldi r19,lo8(7)
 426 00ce 7801      		movw r14,r16
 427 00d0 0894      		sec
 428 00d2 E11C      		adc r14,__zero_reg__
 429 00d4 F11C      		adc r15,__zero_reg__
 430 00d6 42E0      		ldi r20,lo8(2)
 431 00d8 C42E      		mov r12,r20
 432 00da D12C      		mov r13,__zero_reg__
 433 00dc C00E      		add r12,r16
 434 00de D11E      		adc r13,r17
 435               	.L30:
 436 00e0 832F      		mov r24,r19
 437 00e2 60E0      		ldi r22,lo8(0)
 438 00e4 A801      		movw r20,r16
 439 00e6 3983      		std Y+1,r19
 440 00e8 0E94 0000 		call hs_convert
 441 00ec C801      		movw r24,r16
 442 00ee B701      		movw r22,r14
 443 00f0 A601      		movw r20,r12
 444 00f2 21E0      		ldi r18,lo8(1)
 445 00f4 0E94 0000 		call Send_SPI_array
 446 00f8 3981      		ldd r19,Y+1
 447 00fa 395F      		subi r19,lo8(-(7))
 448 00fc 373E      		cpi r19,lo8(-25)
 449 00fe 01F4      		brne .L30
 450 0100 00C0      		rjmp .L23
 451               	.L29:
 452 0102 81E0      		ldi r24,lo8(1)
 453 0104 0E94 0000 		call ReadData
 454 0108 8E3E      		cpi r24,lo8(-18)
 455 010a 01F0      		breq .+2
 456 010c 00C0      		rjmp .L23
 457 010e 8091 0000 		lds r24,flag
 458 0112 8823      		tst r24
 459 0114 01F4      		brne .L31
 460 0116 8BE0      		ldi r24,lo8(11)
 461 0118 8093 0000 		sts time_array+6,r24
 462 011c 83E1      		ldi r24,lo8(19)
 463 011e 8093 0000 		sts time_array+7,r24
 464 0122 1092 0000 		sts time_array+8,__zero_reg__
 465 0126 88EC      		ldi r24,lo8(-56)
 466 0128 8093 0000 		sts flag,r24
 467               	.L31:
 468 012c 8FEF      		ldi r24,lo8(-1)
 469 012e F801      		movw r30,r16
 470 0130 8083      		st Z,r24
 471 0132 1182      		std Z+1,__zero_reg__
 472 0134 8091 0000 		lds r24,time_array+6
 473 0138 6091 0000 		lds r22,time_array+7
 474 013c 0E94 0000 		call file_time
 475 0140 8FE9      		 ldi r24,lo8(3999)
 476 0142 9FE0      	    ldi r25,hi8(3999)
 477 0144 0197      	    1:sbiw r24,1
 478 0146 01F4      	    brne 1b
 479 0148 00C0      		rjmp .
 480 014a 0000      		nop
 481 014c 37E0      		ldi r19,lo8(7)
 482 014e E32E      		mov r14,r19
 483 0150 F12C      		mov r15,__zero_reg__
 484 0152 6801      		movw r12,r16
 485 0154 0894      		sec
 486 0156 C11C      		adc r12,__zero_reg__
 487 0158 D11C      		adc r13,__zero_reg__
 488               	.L34:
 489 015a 8091 0000 		lds r24,time_array+2
 490 015e 90E0      		ldi r25,lo8(0)
 491 0160 0E2C      		mov r0,r14
 492 0162 00C0      		rjmp 2f
 493 0164 9595      	1:	asr r25
 494 0166 8795      		ror r24
 495 0168 0A94      	2:	dec r0
 496 016a 02F4      		brpl 1b
 497 016c 80FF      		sbrs r24,0
 498 016e 00C0      		rjmp .L32
 499 0170 C801      		movw r24,r16
 500 0172 00C0      		rjmp .L51
 501               	.L32:
 502 0174 C601      		movw r24,r12
 503               	.L51:
 504 0176 B601      		movw r22,r12
 505 0178 A601      		movw r20,r12
 506 017a 21E0      		ldi r18,lo8(1)
 507 017c 0E94 0000 		call Send_SPI_array
 508 0180 0894      		sec
 509 0182 E108      		sbc r14,__zero_reg__
 510 0184 F108      		sbc r15,__zero_reg__
 511 0186 91E0      		ldi r25,lo8(1)
 512 0188 E916      		cp r14,r25
 513 018a F104      		cpc r15,__zero_reg__
 514 018c 01F4      		brne .L34
 515 018e 8FEF      		ldi r24,lo8(-1)
 516 0190 0E94 0000 		call Send_SPI_byte
 517 0194 8FEF      		ldi r24,lo8(-1)
 518 0196 0E94 0000 		call Send_SPI_byte
 519 019a 8FEF      		ldi r24,lo8(-1)
 520 019c 0E94 0000 		call Send_SPI_byte
 521 01a0 80E0      		ldi r24,lo8(0)
 522 01a2 0E94 0000 		call Send_SPI_byte
 523 01a6 80E0      		ldi r24,lo8(0)
 524 01a8 0E94 0000 		call Send_SPI_byte
 525 01ac 80E0      		ldi r24,lo8(0)
 526 01ae 0E94 0000 		call Send_SPI_byte
 527 01b2 27E0      		ldi r18,lo8(7)
 528 01b4 E22E      		mov r14,r18
 529 01b6 F12C      		mov r15,__zero_reg__
 530 01b8 6801      		movw r12,r16
 531 01ba 0894      		sec
 532 01bc C11C      		adc r12,__zero_reg__
 533 01be D11C      		adc r13,__zero_reg__
 534               	.L37:
 535 01c0 8091 0000 		lds r24,time_array+3
 536 01c4 90E0      		ldi r25,lo8(0)
 537 01c6 0E2C      		mov r0,r14
 538 01c8 00C0      		rjmp 2f
 539 01ca 9595      	1:	asr r25
 540 01cc 8795      		ror r24
 541 01ce 0A94      	2:	dec r0
 542 01d0 02F4      		brpl 1b
 543 01d2 80FF      		sbrs r24,0
 544 01d4 00C0      		rjmp .L35
 545 01d6 C601      		movw r24,r12
 546 01d8 B801      		movw r22,r16
 547 01da 00C0      		rjmp .L52
 548               	.L35:
 549 01dc C601      		movw r24,r12
 550 01de B601      		movw r22,r12
 551               	.L52:
 552 01e0 A601      		movw r20,r12
 553 01e2 21E0      		ldi r18,lo8(1)
 554 01e4 0E94 0000 		call Send_SPI_array
 555 01e8 0894      		sec
 556 01ea E108      		sbc r14,__zero_reg__
 557 01ec F108      		sbc r15,__zero_reg__
 558 01ee E3E0      		ldi r30,lo8(3)
 559 01f0 EE16      		cp r14,r30
 560 01f2 F104      		cpc r15,__zero_reg__
 561 01f4 01F4      		brne .L37
 562 01f6 8FEF      		ldi r24,lo8(-1)
 563 01f8 0E94 0000 		call Send_SPI_byte
 564 01fc 8FEF      		ldi r24,lo8(-1)
 565 01fe 0E94 0000 		call Send_SPI_byte
 566 0202 8FEF      		ldi r24,lo8(-1)
 567 0204 0E94 0000 		call Send_SPI_byte
 568 0208 80E0      		ldi r24,lo8(0)
 569 020a 0E94 0000 		call Send_SPI_byte
 570 020e 80E0      		ldi r24,lo8(0)
 571 0210 0E94 0000 		call Send_SPI_byte
 572 0214 80E0      		ldi r24,lo8(0)
 573 0216 0E94 0000 		call Send_SPI_byte
 574 021a 8091 0000 		lds r24,time_array+16
 575 021e 0E94 0000 		call Send_SPI_byte
 576 0222 80E0      		ldi r24,lo8(0)
 577 0224 0E94 0000 		call Send_SPI_byte
 578 0228 80E0      		ldi r24,lo8(0)
 579 022a 0E94 0000 		call Send_SPI_byte
 580 022e 8091 0000 		lds r24,time_array+16
 581 0232 0E94 0000 		call Send_SPI_byte
 582 0236 80E0      		ldi r24,lo8(0)
 583 0238 0E94 0000 		call Send_SPI_byte
 584 023c 80E0      		ldi r24,lo8(0)
 585 023e 0E94 0000 		call Send_SPI_byte
 586 0242 96E0      		ldi r25,lo8(6)
 587 0244 E92E      		mov r14,r25
 588 0246 F12C      		mov r15,__zero_reg__
 589 0248 6801      		movw r12,r16
 590 024a 0894      		sec
 591 024c C11C      		adc r12,__zero_reg__
 592 024e D11C      		adc r13,__zero_reg__
 593               	.L40:
 594 0250 8091 0000 		lds r24,time_array+4
 595 0254 90E0      		ldi r25,lo8(0)
 596 0256 0E2C      		mov r0,r14
 597 0258 00C0      		rjmp 2f
 598 025a 9595      	1:	asr r25
 599 025c 8795      		ror r24
 600 025e 0A94      	2:	dec r0
 601 0260 02F4      		brpl 1b
 602 0262 80FF      		sbrs r24,0
 603 0264 00C0      		rjmp .L38
 604 0266 C601      		movw r24,r12
 605 0268 B601      		movw r22,r12
 606 026a A801      		movw r20,r16
 607 026c 00C0      		rjmp .L53
 608               	.L38:
 609 026e C601      		movw r24,r12
 610 0270 B601      		movw r22,r12
 611 0272 A601      		movw r20,r12
 612               	.L53:
 613 0274 21E0      		ldi r18,lo8(1)
 614 0276 0E94 0000 		call Send_SPI_array
 615 027a 0894      		sec
 616 027c E108      		sbc r14,__zero_reg__
 617 027e F108      		sbc r15,__zero_reg__
 618 0280 FFEF      		ldi r31,lo8(-1)
 619 0282 EF16      		cp r14,r31
 620 0284 FFEF      		ldi r31,hi8(-1)
 621 0286 FF06      		cpc r15,r31
 622 0288 01F4      		brne .L40
 623 028a 8FEF      		ldi r24,lo8(-1)
 624 028c 0E94 0000 		call Send_SPI_byte
 625 0290 8FEF      		ldi r24,lo8(-1)
 626 0292 0E94 0000 		call Send_SPI_byte
 627 0296 8FEF      		ldi r24,lo8(-1)
 628 0298 0E94 0000 		call Send_SPI_byte
 629 029c 80E0      		ldi r24,lo8(0)
 630 029e 0E94 0000 		call Send_SPI_byte
 631 02a2 80E0      		ldi r24,lo8(0)
 632 02a4 0E94 0000 		call Send_SPI_byte
 633 02a8 80E0      		ldi r24,lo8(0)
 634 02aa 0E94 0000 		call Send_SPI_byte
 635 02ae 86E0      		ldi r24,lo8(6)
 636 02b0 E82E      		mov r14,r24
 637 02b2 F12C      		mov r15,__zero_reg__
 638 02b4 6801      		movw r12,r16
 639 02b6 0894      		sec
 640 02b8 C11C      		adc r12,__zero_reg__
 641 02ba D11C      		adc r13,__zero_reg__
 642               	.L43:
 643 02bc 8091 0000 		lds r24,time_array+5
 644 02c0 90E0      		ldi r25,lo8(0)
 645 02c2 0E2C      		mov r0,r14
 646 02c4 00C0      		rjmp 2f
 647 02c6 9595      	1:	asr r25
 648 02c8 8795      		ror r24
 649 02ca 0A94      	2:	dec r0
 650 02cc 02F4      		brpl 1b
 651 02ce 80FF      		sbrs r24,0
 652 02d0 00C0      		rjmp .L41
 653 02d2 C801      		movw r24,r16
 654 02d4 B801      		movw r22,r16
 655 02d6 00C0      		rjmp .L54
 656               	.L41:
 657 02d8 C601      		movw r24,r12
 658 02da B601      		movw r22,r12
 659               	.L54:
 660 02dc A601      		movw r20,r12
 661 02de 21E0      		ldi r18,lo8(1)
 662 02e0 0E94 0000 		call Send_SPI_array
 663 02e4 0894      		sec
 664 02e6 E108      		sbc r14,__zero_reg__
 665 02e8 F108      		sbc r15,__zero_reg__
 666 02ea 81E0      		ldi r24,lo8(1)
 667 02ec E816      		cp r14,r24
 668 02ee F104      		cpc r15,__zero_reg__
 669 02f0 01F4      		brne .L43
 670 02f2 8FEF      		ldi r24,lo8(-1)
 671 02f4 0E94 0000 		call Send_SPI_byte
 672 02f8 8FEF      		ldi r24,lo8(-1)
 673 02fa 0E94 0000 		call Send_SPI_byte
 674 02fe 8FEF      		ldi r24,lo8(-1)
 675 0300 0E94 0000 		call Send_SPI_byte
 676 0304 80E0      		ldi r24,lo8(0)
 677 0306 0E94 0000 		call Send_SPI_byte
 678 030a 80E0      		ldi r24,lo8(0)
 679 030c 0E94 0000 		call Send_SPI_byte
 680 0310 80E0      		ldi r24,lo8(0)
 681 0312 0E94 0000 		call Send_SPI_byte
 682               	.L23:
 683               	/* epilogue start */
 684 0316 0F90      		pop __tmp_reg__
 685 0318 DF91      		pop r29
 686 031a CF91      		pop r28
 687 031c 1F91      		pop r17
 688 031e 0F91      		pop r16
 689 0320 FF90      		pop r15
 690 0322 EF90      		pop r14
 691 0324 DF90      		pop r13
 692 0326 CF90      		pop r12
 693 0328 BF90      		pop r11
 694 032a AF90      		pop r10
 695 032c 0895      		ret
 697               		.section	.text.startup.main,"ax",@progbits
 698               	.global	main
 700               	main:
 701 0000 CF93      		push r28
 702 0002 DF93      		push r29
 703 0004 CDB7      		in r28,__SP_L__
 704 0006 DEB7      		in r29,__SP_H__
 705 0008 CC5C      		subi r28,lo8(-(-204))
 706 000a D040      		sbci r29,hi8(-(-204))
 707 000c 0FB6      		in __tmp_reg__,__SREG__
 708 000e F894      		cli
 709 0010 DEBF      		out __SP_H__,r29
 710 0012 0FBE      		out __SREG__,__tmp_reg__
 711 0014 CDBF      		out __SP_L__,r28
 712               	/* prologue: function */
 713               	/* frame size = 204 */
 714               	/* stack size = 206 */
 715               	.L__stack_usage = 206
 716 0016 80E8      		ldi r24,lo8(-128)
 717 0018 8093 6100 		sts 97,r24
 718 001c 1092 6100 		sts 97,__zero_reg__
 719 0020 80E4      		ldi r24,lo8(64)
 720 0022 8AB9      		out 42-32,r24
 721 0024 0E94 0000 		call Setup_SPI
 722 0028 0E94 0000 		call Setup_USART
 723 002c 0E94 0000 		call Setup_Timer
 724 0030 8FEF      		 ldi r24,lo8(639999)
 725 0032 93EC      	    ldi r25,hi8(639999)
 726 0034 A9E0      	    ldi r26,hlo8(639999)
 727 0036 8150      	    1:subi r24,1
 728 0038 9040      	    sbci r25,0
 729 003a A040      	    sbci r26,0
 730 003c 01F4      	    brne 1b
 731 003e 00C0      		rjmp .
 732 0040 0000      		nop
 733 0042 CE01      		movw r24,r28
 734 0044 8859      		subi r24,lo8(-(104))
 735 0046 9F4F      		sbci r25,hi8(-(104))
 736 0048 60E2      		ldi r22,lo8(32)
 737 004a 40E0      		ldi r20,lo8(0)
