   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 139 003a 00C0      		rjmp .L14
 140               	.L15:
 141 003c 84FF      		sbrs r24,4
 142 003e 00C0      		rjmp .L16
 143 0040 8CE0      		ldi r24,lo8(12)
 144 0042 8983      		std Y+1,r24
 145 0044 84EB      		ldi r24,lo8(-76)
 146 0046 00C0      		rjmp .L22
 147               	.L16:
 148 0048 86FF      		sbrs r24,6
 149 004a 00C0      		rjmp .L14
 150 004c 8CEA      		ldi r24,lo8(-84)
 151 004e 8983      		std Y+1,r24
 152               	.L14:
 153 0050 CE01      		movw r24,r28
 154 0052 64E0      		ldi r22,lo8(4)
 155 0054 70E0      		ldi r23,hi8(4)
 156 0056 0E94 0000 		call usart_send_string
 157 005a 8FEF      		 ldi r24,lo8(63999)
 158 005c 99EF      	    ldi r25,hi8(63999)
 159 005e A0E0      	    ldi r26,hlo8(63999)
 160 0060 8150      	    1:subi r24,1
 161 0062 9040      	    sbci r25,0
 162 0064 A040      	    sbci r26,0
 163 0066 01F4      	    brne 1b
 164 0068 00C0      		rjmp .
 165 006a 0000      		nop
 166               	.L12:
 167 006c 1370      		andi r17,lo8(3)
 168 006e D701      		movw r26,r14
 169 0070 1196      		adiw r26,1
 170 0072 1C93      		st X,r17
 171 0074 1197      		sbiw r26,1
 172 0076 9C91      		ld r25,X
 173 0078 9370      		andi r25,lo8(3)
 174 007a 9330      		cpi r25,lo8(3)
 175 007c 01F4      		brne .L17
 176 007e 812F      		mov r24,r17
 177 0080 90E0      		ldi r25,lo8(0)
 178 0082 8230      		cpi r24,2
 179 0084 9105      		cpc r25,__zero_reg__
 180 0086 01F4      		brne .L18
 181 0088 8A81      		ldd r24,Y+2
 182 008a 8E5F      		subi r24,lo8(-(2))
 183 008c 8A83      		std Y+2,r24
 184 008e 8D3F      		cpi r24,lo8(-3)
 185 0090 00F0      		brlo .L21
 186 0092 8CEF      		ldi r24,lo8(-4)
 187 0094 00C0      		rjmp .L23
 188               	.L18:
 189 0096 8130      		cpi r24,1
 190 0098 9105      		cpc r25,__zero_reg__
 191 009a 01F4      		brne .L17
 192 009c 8A81      		ldd r24,Y+2
 193 009e 8250      		subi r24,lo8(-(-2))
 194 00a0 8A83      		std Y+2,r24
 195 00a2 8823      		tst r24
 196 00a4 01F4      		brne .L21
 197 00a6 81E0      		ldi r24,lo8(1)
 198               	.L23:
 199 00a8 8A83      		std Y+2,r24
 200 00aa 00C0      		rjmp .L11
 201               	.L21:
 202 00ac CE01      		movw r24,r28
 203 00ae 64E0      		ldi r22,lo8(4)
 204 00b0 70E0      		ldi r23,hi8(4)
 205 00b2 0E94 0000 		call usart_send_string
 206               	.L17:
 207 00b6 F701      		movw r30,r14
 208 00b8 8181      		ldd r24,Z+1
 209 00ba 8083      		st Z,r24
 210               	.L11:
 211               	/* epilogue start */
 212 00bc DF91      		pop r29
 213 00be CF91      		pop r28
 214 00c0 1F91      		pop r17
 215 00c2 FF90      		pop r15
 216 00c4 EF90      		pop r14
 217 00c6 0895      		ret
 219               		.section	.text.startup.main,"ax",@progbits
 220               	.global	main
 222               	main:
 223 0000 CF93      		push r28
 224 0002 DF93      		push r29
 225 0004 CDB7      		in r28,__SP_L__
 226 0006 DEB7      		in r29,__SP_H__
 227 0008 E497      		sbiw r28,52
 228 000a CDBF      		out __SP_L__,r28
 229 000c DEBF      		out __SP_H__,r29
 230               	/* prologue: function */
 231               	/* frame size = 52 */
 232               	/* stack size = 54 */
 233               	.L__stack_usage = 54
 234 000e 0E94 0000 		call setClockTo32MHz
 235 0012 8FEF      		 ldi r24,lo8(1279999)
 236 0014 97E8      	    ldi r25,hi8(1279999)
 237 0016 A3E1      	    ldi r26,hlo8(1279999)
 238 0018 8150      	    1:subi r24,1
 239 001a 9040      	    sbci r25,0
 240 001c A040      	    sbci r26,0
 241 001e 01F4      	    brne 1b
 242 0020 00C0      		rjmp .
 243 0022 0000      		nop
 244 0024 0E94 0000 		call Setup_DDR
 245 0028 0E94 0000 		call Setup_SPIC
 246 002c 0E94 0000 		call Setup_SPID
 247 0030 0E94 0000 		call Setup_USARTC
 248 0034 8FEF      		 ldi r24,lo8(1279999)
 249 0036 97E8      	    ldi r25,hi8(1279999)
 250 0038 A3E1      	    ldi r26,hlo8(1279999)
 251 003a 8150      	    1:subi r24,1
 252 003c 9040      	    sbci r25,0
 253 003e A040      	    sbci r26,0
 254 0040 01F4      	    brne 1b
 255 0042 00C0      		rjmp .
 256 0044 0000      		nop
 257 0046 8FEF      		 ldi r24,lo8(1279999)
 258 0048 97E8      	    ldi r25,hi8(1279999)
 259 004a A3E1      	    ldi r26,hlo8(1279999)
 260 004c 8150      	    1:subi r24,1
 261 004e 9040      	    sbci r25,0
 262 0050 A040      	    sbci r26,0
 263 0052 01F4      	    brne 1b
 264 0054 00C0      		rjmp .
 265 0056 0000      		nop
 266 0058 8FEF      		ldi r24,lo8(-1)
 267 005a 8B83      		std Y+3,r24
 268 005c 1C82      		std Y+4,__zero_reg__
 269 005e 1D82      		std Y+5,__zero_reg__
 270 0060 8AEB      		ldi r24,lo8(-70)
 271 0062 8E83      		std Y+6,r24
 272 0064 8FEF      		ldi r24,lo8(-1)
 273 0066 0E94 0000 		call usart_send_byte
 274 006a AFEB      		 ldi r26,lo8(23999)
 275 006c BDE5      	    ldi r27,hi8(23999)
 276 006e 1197      	    1:sbiw r26,1
 277 0070 01F4      	    brne 1b
 278 0072 00C0      		rjmp .
 279 0074 0000      		nop
 280 0076 8BEC      		ldi r24,lo8(-53)
 281 0078 0E94 0000 		call usart_send_byte
 282 007c 8FEB      		 ldi r24,lo8(23999)
 283 007e 9DE5      	    ldi r25,hi8(23999)
 284 0080 0197      	    1:sbiw r24,1
 285 0082 01F4      	    brne 1b
 286 0084 00C0      		rjmp .
 287 0086 0000      		nop
 288 0088 16E0      		ldi r17,lo8(6)
 289               	.L25:
 290 008a 812F      		mov r24,r17
 291 008c 0E94 0000 		call usart_send_byte
 292 0090 AFEB      		 ldi r26,lo8(23999)
 293 0092 BDE5      	    ldi r27,hi8(23999)
 294 0094 1197      	    1:sbiw r26,1
 295 0096 01F4      	    brne 1b
 296 0098 00C0      		rjmp .
 297 009a 0000      		nop
 298 009c 1A5F      		subi r17,lo8(-(6))
 299 009e 163C      		cpi r17,lo8(-58)
 300 00a0 01F4      		brne .L25
 301 00a2 8AEB      		ldi r24,lo8(-70)
 302 00a4 0E94 0000 		call usart_send_byte
 303 00a8 8FEF      		 ldi r24,lo8(3199999)
 304 00aa 93ED      	    ldi r25,hi8(3199999)
 305 00ac A0E3      	    ldi r26,hlo8(3199999)
 306 00ae 8150      	    1:subi r24,1
 307 00b0 9040      	    sbci r25,0
 308 00b2 A040      	    sbci r26,0
 309 00b4 01F4      	    brne 1b
 310 00b6 00C0      		rjmp .
 311 00b8 0000      		nop
 312               	.L26:
 313 00ba CE01      		movw r24,r28
 314 00bc 0196      		adiw r24,1
 315 00be BE01      		movw r22,r28
 316 00c0 6D5F      		subi r22,lo8(-(3))
 317 00c2 7F4F      		sbci r23,hi8(-(3))
 318 00c4 0E94 0000 		call checkbutton
 319 00c8 00C0      		rjmp .L26
 321               	.global	mode
 322               	.global	mode
 323               		.section .bss
 326               	mode:
 327 0000 00        		.skip 1,0
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccZoPuq2.s:2      *ABS*:0000003f __SREG__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccZoPuq2.s:3      *ABS*:0000003e __SP_H__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccZoPuq2.s:4      *ABS*:0000003d __SP_L__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccZoPuq2.s:5      *ABS*:00000034 __CCP__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccZoPuq2.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccZoPuq2.s:7      *ABS*:00000001 __zero_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccZoPuq2.s:13     .text.Setup_DDR:00000000 Setup_DDR
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccZoPuq2.s:40     .text.Setup_TWIC:00000000 Setup_TWIC
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccZoPuq2.s:51     .text.pop_buffer:00000000 pop_buffer
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccZoPuq2.s:66     .text.push_buffer:00000000 push_buffer
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccZoPuq2.s:81     .text.compare_buffer:00000000 compare_buffer
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccZoPuq2.s:104    .text.checkbutton:00000000 checkbutton
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccZoPuq2.s:222    .text.startup.main:00000000 main
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccZoPuq2.s:326    .bss:00000000 mode

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Read_Buttons
usart_send_string
setClockTo32MHz
Setup_SPIC
Setup_SPID
Setup_USARTC
usart_send_byte
